,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
0,,2021대한민국안심여행캠페인,경상권,관광지,바다풍경,방역우수관광지,부산가볼만한곳,부산여행,부산여행가볼만한곳,부산오륙도,숙박대전_가볼만한곳,숙박대전_추천기사,스카이워크,안심경상권여행,안심관광지,오륙도,오륙도스카이워크 ,,,,,,,,,,,,,,,
1,,2021대한민국안심여행캠페인,21_22한국관광100선,걷기길,경상권,관광지,나들이,대구가볼만한곳,데이트코스,방역우수관광지,수성못,수성못둘레길,수성못유원지,아이와함께,안심경상권여행,안심관광지,야간관광100선,야경투어,연인과함께,친구와함께,한국관광100선,휴식공간,휴식여행,휴식하기,휴식하기좋은곳 ,,,,,,,
2,,21_22한국관광100선,가족여행,겨울가볼만한곳,겨울힐링,경기도가볼만한곳,경기도당일치기,곤지암,곤지암리조트,관광지,국내여행,당일치기여행,데이트코스,모노레일,산책,서울근교,서울근교여행,소나무정원,수도권,수목원,숲,식물원,아이와가볼만한곳,연인과함께,이색체험,주말나들이,한국관광100선,화담숲 ,,,,
3,,19_20한국관광100선,2020비대면관광지_가을편,가족여행,경기,관광지,국가지질공원,근대산업유산,기획공연,문화행사,복합문화공간,산업관광,산업관광지,수도권,연인과함께,연중무휴,주말공연,지질공원,지질명소,친구와함께,포천아트밸리,포천아트밸리,한국관광100선,한탄강_국가지질공원 ,,,,,,,,
4,,21_22한국관광100선,SNS속_인생샷명소,가족여행,강원권,겨울가볼만한곳,경치좋은곳,관광지,숙박대전_가볼만한곳,숙박대전_추천기사,원대리자작나무숲,인생샷,자연,한국관광100선 ,,,,,,,,,,,,,,,,,,
5,,2020비대면관광지_가을편,걷기길,걷기여행,관광지,남녀노소,반려견과함께,반려견동반여행지,산책코스,산책하기좋은곳,수변공원,수변생태공원,자연좋은곳,자연환경,휴식공간,휴식여행,휴식하기,휴식하기좋은곳,힐링&휴양 ,,,,,,,,,,,,,
6,,경치좋은곳,관광지,드라이브여행,드라이브코스,바다경치,바다내음,바다전망,바다풍경,언택트관광지_100선,연인과함께,자연여행,자연좋은곳,자연풍경,자연환경,친구와함께,해안드라이브 ,,,,,,,,,,,,,,,
7,,가족과함께,관광지,교육여행,미세먼지_피하는_실내여행,식물원,아이와함께,연인과함께,자연좋은곳,자연환경,휴식공간,휴식여행,휴식하기좋은곳,힐링산책,힐링여행 ,,,,,,,,,,,,,,,,,
8,,가족여행,걷기좋은길,관광지,데이트코스,동대문역사문화공원,사계절,산책길,산책하기,산책하기좋은곳,연인과함께,친구와함께,휴식공간,휴식여행,휴식하기,휴식하기좋은곳 ,,,,,,,,,,,,,,,,
9,,21_22한국관광100선,DMZ,관광지,수도권,안보여행,언택트관광지_100선,역사,역사관광지,연중무휴,임진각,임진각,전쟁역사,파주임진각,평화누리,평화누리공원,평화누리길,평화생태관광,한국관광100선,한국전쟁 ,,,,,,,,,,,,
10,,2020비대면관광지_가을편,infp핫플여행,가족과함께,관광지,섬,섬여행,아이와함께,언택트관광지_100선,웅도,자연,자연마을,자연좋은곳,자연풍경,자연환경,휴식공간,휴식여행,휴식하기,휴식하기좋은곳,힐링여행 ,,,,,,,,,,,,
11,,가족여행,경상권,경치좋은곳,관광지,부산가볼만한곳,숲속체험,아홉산숲,자연,해설,휴양여행,힐링 ,,,,,,,,,,,,,,,,,,,,
12,,강원권,강원도_여행지_추천,강원도가볼만한곳,경치좋은곳,관광지,등산,문화관광해설사,사진찍기좋은곳,소금산,원주가볼만한곳,원주소금산출렁다리,인생샷,자연,자연환경,전국이색다리,출렁다리,커플데이트,풍경좋은곳,한국관광100 ,,,,,,,,,,,,
13,,infp혼행,경상권,경치좋은곳,관광지,기장군,바다경치,부산가볼만한곳,부산여행,불교,불교문화,사찰,사찰여행,산사,역사,연중무휴,전통사찰,한국불교,해동용궁사,휴식공간,휴식여행,휴식하기,휴식하기좋은곳 ,,,,,,,,,
14,,19_20한국관광100선,가족여행,관광지,바다풍경,섬여행,수도권,아이와함께,야간관광100선,연인과함께,월미도,월미도,인천,자연,한국관광100선 ,,,,,,,,,,,,,,,,,
15,,가족과함께,계곡,관광지,여름여행,여름피서지,여름휴양,자연,자연속으로,자연좋은곳,자연풍경,자연환경,포항계곡,하옥계곡,휴식여행,휴식하기좋은곳,힐링여행 ,,,,,,,,,,,,,,,
16,,가야컨트리클럽,골프,골프장,레포츠,컨트리클럽 ,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,15_16한국관광100선,17_18한국관광100선,21_22한국관광100선,공연,관광지,산책하기좋은곳,수도권,야간관광100선,연인과함께,예술,이색체험,전시,파주헤이리예술마을,한국관광100선,헤이리예술마을 ,,,,,,,,,,,,,,,,
18,,가을단풍축제,가을여행,가을여행의_정석,가을여행지,가을여행지추천,가족과함께,가족여행,강원권,걷기여행,걷기좋은길,관광지,산책길,산책하기,산책하기좋은곳,연인과함께,은행나무,인생샷,자연,자연좋은곳,홍천은행나무숲 ,,,,,,,,,,,
19,,21_22한국관광100선,경상권,경주동궁과월지,경주야경,관광지,데이트코스,사진찍기좋은곳,사진촬영명소,야간관광100선,야경명소,야경여행,야경좋은곳,야경투어,역사,역사공부,역사관광지,역사를품은곳,역사문화재,역사속,역사속으로,역사여행,역사유적지,역사유적지,역사이야기,연인과함께,한국관광100선,한국의_아름다움을_찾아_배움여행 ,,,,
20,,가족과함께,걷기길,관광지,문화관광해설사,생태관광,수도권,시흥갯골생태공원,아이와함께,언택트관광지_100선,자연,자연관광지,자연여행,자연좋은곳,자연환경,휴식여행,휴식하기,휴식하기좋은곳,힐링 ,,,,,,,,,,,,,
21,,17_18한국관광100선,19_20한국관광100선,21_22한국관광100선,가평아침고요수목원,경기,관광지,드라마촬영지,수도권,수도권,수목원,아침고요수목원,연중무휴,영화촬영지,자연,크리스마스,한국관광100선,휴양여행,힐링 ,,,,,,,,,,,,,
22,,2021_휴가철찾아가고싶은_33섬,경치여행,경치좋은곳,관광지,미식여행,바다풍경,선유도,섬여행,자연,자연좋은곳,자연풍경,자연환경,전라권,친환경여행,피서여행 ,,,,,,,,,,,,,,,,
23,,경치좋은곳,관광지,드라이브여행,드라이브코스,드라이브코스추천,바다경치,백수해안도로,연인과함께,이른봄여행,자연,전라권,추천드라이브코스,풍경좋은곳,해안도로,해안드라이브,해안드라이브코스,해안절경,휴식여행,휴식하기좋은곳 ,,,,,,,,,,,,
24,,2021대한민국안심여행캠페인,21_22한국관광100선,가족여행,걷기여행,관광지,농장체험,문화관광해설사,방역우수관광지,산책하기,산책하기좋은곳,수도권,아이가_좋아하는_여행,아이와함께,안성팜랜드,안심관광지,안심수도권여행,이색체험,자연환경,전통향토,체험프로그램,체험학습,테마파크,한국관광100선 ,,,,,,,,
25,,2020비대면관광지_가을편,가족과함께,관광지,산책길,아이와함께,언택트관광지_100선,자연좋은곳,자연환경,호수공원,휴식공간,휴식여행,휴식하기좋은곳,힐링공원,힐링산책,힐링여행 ,,,,,,,,,,,,,,,,
26,,15_16한국관광100선,19_20한국관광100선,21_22한국관광100선,가족여행,경북,경상권,경상권,관광지,부석사(영주),불교문화,사찰,사찰여행,산사,역사유적지,유네스코세계문화유산,자연속으로,전통사찰,한국관광100선,한국불교,휴식여행,휴식하기좋은곳 ,,,,,,,,,,
27,,19_20한국관광100선,21_22한국관광100선,가족과함께,레포츠,만천하스카이워크,연인과함께,이색체험,익스트림스포츠,짚와이어,충청권,친구와함께,한국관광100선 ,,,,,,,,,,,,,,,,,,,
28,,21_22한국관광100선,관광지,야간관광100선,예당호,예당호관광지,예당호출렁다리,출렁다리,충남가볼만한곳,충남권,충청권,한국관광100선 ,,,,,,,,,,,,,,,,,,,,
29,,SNS속_인생샷명소,가족과함께,가족체험,관광지,동물농장,동물체험,사진찍기좋은곳,아기동물농장,아이와함께,연인과함께,이국적인풍경,인생샷,인생샷여행,자연체험,자연환경,커플데이트,해피초원목장,휴식공간,휴식여행,휴식하기좋은곳 ,,,,,,,,,,,
30,,SNS속_인생샷명소,가족여행,걷기길,관광지,담양메타세쿼이아길,데이트코스,드라이브여행,드라이브코스,드라이브코스추천,산책하기,산책하기좋은곳,연인과함께,인생샷,자연좋은곳,자연환경,자전거여행,전라권,추천드라이브코스,힐링산책 ,,,,,,,,,,,,
31,,2021대한민국안심여행캠페인,TV속촬영지,가족여행,경상권,관광지,드라마촬영지,문화콘텐츠,방역우수관광지,아이와함께,안심경상권여행,안심관광지,연인과함께,영상테마파크,영화촬영지,오픈세트장,이색체험,촬영지,추억여행,친구와함께,테마파크,합천영상테마파크 ,,,,,,,,,,
32,,가족여행,관광지,교과서속여행,서울선릉과정릉,선릉,선릉과정릉,선정릉,아이와함께,역사,역사공부,역사관광지,역사를품은곳,역사문화재,역사속,역사유적지,역사탐방,유네스코세계문화유산,전통역사문화체험,정릉,친구와함께 ,,,,,,,,,,,
33,,19_20한국관광100선,21_22한국관광100선,가족여행,걷기여행,공원,관광지,나들이,데이트장소추천,도심공원,바다,산책하기좋은곳,센트럴파크,수도권,야간관광100선,언택트관광지_100선,연인과함께,연인과함께,이국적인풍경,인천가볼만한곳,자전거여행,조깅,주말나들이,커플데이트,한국관광100선,해수공원 ,,,,,,
34,,가족여행,경상권,기차여행,남해가볼만한곳,남해미술관,문화시설,미술관,바람흔적미술관,실내여행지,아이와함께,힐링 ,,,,,,,,,,,,,,,,,,,,
35,,거제가볼만한곳,거제관광,경상권,관광지,매미성,바다,이국적인풍경,자연,해안산책 ,,,,,,,,,,,,,,,,,,,,,,
36,,가볼만한곳,가족과함게,가족과함께,관광지,남녀노소,사진찍기좋은곳,산책,산책코스,소풍공원,수변공원,습지공원,아이와함께,언택트관광지_100선,자연속힐링여행,자연체험,주말나들이,캠핑장소,평택시,피크닉,힐링,힐링여행 ,,,,,,,,,,
37,,2021대한민국안심여행캠페인,21_22한국관광100선,가족여행,관광지,나들이,데이트코스,방역우수관광지,산림욕장,아이와함께,안심관광지,안심충청권여행,언택트관광지_100선,연인과함께,자연,자연좋은곳,장태산자연휴양림,주말추천여행지,체험학습,충청권,친구와함께,한국관광100선,휴양림,힐링 ,,,,,,,,
38,,19_20한국관광100선,21_22한국관광100선,가족여행,관광지,산책길,산책하기,산책하기좋은곳,아이와함께,역사공부,역사속으로,역사이야기,자연좋은곳,자연환경,청남대,충청권,한국관광100선,힐링 ,,,,,,,,,,,,,,
39,,가족여행,관광지,사계절,수도권,숲체험원,언택트관광지_100선,자연,자연&숲치유,자연좋은곳,잣향기푸른숲,친환경여행,캠핑&글램핑,힐링,힐링&휴양여행 ,,,,,,,,,,,,,,,,,
40,,2011,2021대한민국안심여행캠페인,21_22한국관광100선,가족여행,걷기길,관광지,방역우수관광지,생태관광,생태관광지,수상내역,순천만습지,순천만자연생태공원,안심관광지,안심전라권여행,자연,자연좋은곳,장애물없는 관광환경 우수시설 부문,전라권,전망좋은곳,친환경여행,한국관광100선,한국관광의별 ,,,,,,,,,
41,,19_20한국관광100선,2021대한민국안심여행캠페인,21_22한국관광100선,가족여행,가족체험여행,관광지,방역우수관광지,성산일출봉,성산일출봉,아이와함께,안심관광지,안심제주권여행,연인과함께,유네스코세계문화유산,일출명소,일출일몰명소,자연,자연좋은곳,전망좋은곳,제주,제주권,제주도_가볼만한곳,제주도가볼만한곳,제주도여행,친구와함께,한국관광100선 ,,,,,
42,,19_20한국관광100선,가족여행,경남,경상권,관광지,데이트장소추천,사진찍기좋은곳,산책하기좋은곳,외도보타니아,자연환경,한국관광100선,휴식여행,휴식하기좋은곳 ,,,,,,,,,,,,,,,,,,
43,,21_22한국관광100선,강원권,강원도_여행지_추천,관광지,남이섬,드라마촬영지,영화촬영지,자연좋은곳,자연환경,한국관광100선,휴식하기좋은곳,힐링산책 ,,,,,,,,,,,,,,,,,,,
44,,가족과함께,관광지,국내힐링여행,남녀노소,언택트관광지_100선,연인과함께,자연관광지,자연좋은곳,자연환경,휴식여행,휴식처,휴식하기,휴식하기좋은곳 ,,,,,,,,,,,,,,,,,,
45,,2021_휴가철찾아가고싶은_33섬,가족과함께,강화가볼만한곳,강화도여행,관광지,교동도,시간이멈춘섬,아이와함께,언택트관광지_100선,자연,자연마을,자연좋은곳,자연환경,휴식여행,휴식하기좋은곳,힐링여행 ,,,,,,,,,,,,,,,
46,,15_16한국관광100선,17_18한국관광100선,19_20한국관광100선,21_22한국관광100선,가족여행,경복궁,고궁,관광지,교과서속여행,당일치기여행,서울,서울근교여행,서울여행,서울여행코스,수도권,아이와함께,역사,역사유적지,연인과함께,인생샷,전통역사문화체험,종로,종로가볼만한곳,친구와함께,한국관광100선 ,,,,,,
47,,19_20한국관광100선,21_22한국관광100선,가족여행,관광지,궁남지,백제문화,백제여행,부여궁남지,부여백제유적지,서동공원,서동공원과궁남지,아이와함께,야간관광100선,연꽃,연인과함께,자연,전통&역사문화체험,충청권,친구와함께,한국관광100선 ,,,,,,,,,,,
48,,가족과함께,경치여행,경치좋은곳,관광지,등기산,등기산공원,등기산스카이워크,바다경치,바다내음,산책코스,스카이워크,언택트관광지_100선,연인과함께,휴식공간,휴식여행,휴식하기좋은곳 ,,,,,,,,,,,,,,,
49,,경상권,관광지,불교,불교문화,불교사찰,사찰,사찰여행,역사,오어사,자연속으로,자연환경,한국불교,휴식공간,휴식여행,휴식하기,휴식하기좋은곳 ,,,,,,,,,,,,,,,
50,,가족여행,가족휴양,경북팔경,경상권,경치좋은곳,관광지,문경가볼만한곳,언택트관광지_100선,자연,진남교반,힐링 ,,,,,,,,,,,,,,,,,,,,
51,,21_22한국관광100선,가족여행,관광지,드라마촬영지,생태관광지,수도권,양평두물머리,연중무휴,영화촬영지,자연,자연좋은곳,추천생태여행,친환경여행,한국관광100선 ,,,,,,,,,,,,,,,,,
52,,15_16한국관광100선,17_18한국관광100선,19_20한국관광100선,21_22한국관광100선,가족여행,감천문화마을,감천문화마을,경상권,경상권,관광지,부산,부산가볼만한곳,부산여행,연인과함께,인생샷,인생샷여행,전망좋은곳,체험,친구와함께,크리스마스,한국관광100선 ,,,,,,,,,,
53,,가족여행,강원권,레포츠,문화관광해설사,산책코스,언택트관광지_100선,주말여행 ,,,,,,,,,,,,,,,,,,,,,,,,
54,,19_20한국관광100선,2010,21_22한국관광100선,가족여행,관광시설 부문,관광지,미식여행,수상내역,슬로시티,역사,역사유적지,인생샷,전라권,전주한옥마을,전통가옥,한국관광100선,한국관광의별,한옥 ,,,,,,,,,,,,,
55,,,19_20한국관광100선,19_20한국관광100선,2021대한민국안심여행캠페인,21_22한국관광100선,경상권,관광지,교과서속여행,기차여행,나들이,데이트코스,독일마을,방역우수관광지,사진찍기좋은곳,아이와함께,안심경상권여행,안심관광지,연인과함께,이색체험,체험학습,친구와함께,한국관광100선,힐링 ,,,,,,,,
56,,레포츠,산책코스,산책하기좋은곳,언택트관광지_100선,자연,자연속으로,자연여행,자연좋은곳,자연풍경,자연환경,휴식공간,휴식여행,휴식하기,휴식하기좋은곳 ,,,,,,,,,,,,,,,,,
57,,남녀노소,레포츠,산책코스,언택트관광지_100선,역사이야기,자연속으로,자연좋은곳,자연환경,트레킹,트레킹코스,황학산수목원,힐링산책,힐링여행 ,,,,,,,,,,,,,,,,,,
58,,17_18한국관광100선,19_20한국관광100선,21_22한국관광100선,거제바람의언덕,경남,경상권,관광지,동백나무군락,동백나무숲길,동백터널,동백터널숲,드라마촬영지,바람의언덕,자연,한국관광100선 ,,,,,,,,,,,,,,,,
59,,15_16한국관광100선,17_18한국관광100선,19_20한국관광100선,가족여행,관광지,드라마촬영지,생태관광지,섭지코지,섭지코지,영화촬영지,자연,자연좋은곳,제주,제주권,제주권,제주도_가볼만한곳,한국관광100선,휴양여행,힐링,힐링여행 ,,,,,,,,,,,
60,,infp낭만여행,가족여행,경상권,관광지,봄꽃여행,산책하기,산책하기좋은곳,안동가볼만한곳,안동여행,야간,야간관람,야경,야경좋은곳,연인과함께,월영교,자연,힐링여행 ,,,,,,,,,,,,,,
61,,가족과함께,가족체험,관광지,농촌체험,농촌체험마을,농촌체험여행,농촌체험학습,농촌테마파크,아이와함께,자연마을,자연풍경,자연환경,체험 ,,,,,,,,,,,,,,,,,,
62,,가족여행,관광지,나들이,당일치기여행,등산로,서울근교여행,아이와함께,야간관광100선,역사,전통&역사문화체험,체험학습,친구와함께,행주산성 ,,,,,,,,,,,,,,,,,,
63,,2014,가족과함께,경상권,경치좋은곳,관광지,바다풍경,수상내역,아이와함께,이색체험,자연,장애물 없는 관광자원 부문,전망좋은곳,조망케이블카,케이블카,통영가볼만한곳,통영한려수도조망케이블카,한국관광의별,한려수도조망케이블카 ,,,,,,,,,,,,,
64,,가족휴양지,강화가볼만한곳,관광지,노을맛집,미네랄,석모도,석모도미네랄온천,연인과함께,온천,온천수,휴양지,힐링&휴양여행 ,,,,,,,,,,,,,,,,,,,
65,,2021대한민국안심여행캠페인,가족과함께,경치좋은곳,남녀노소,둘레길,레포츠,바다경치,바다내음,바다산책,방역우수관광지,산책길,산책코스,산책하기,산책하기좋은곳,안심경상권여행,안심관광지,언택트관광지_100선,연인과함께,친구와함께,포항가볼만한곳,해안길산책,해안둘레길,호미반도,호미반도해안둘레길,휴식여행,휴식하기좋은곳,힐링&휴양 ,,,,
66,,2012,2021대한민국안심여행캠페인,관광지,문화관광자원 부문,방역우수관광지,수도권,수상내역,수원화성,안심관광지,안심수도권여행,역사,역사공부,역사관광지,역사를품은곳,역사문화재,역사속,역사속으로,역사여행,역사이야기,역사탐험,유네스코세계문화유산,한국관광100선,한국관광의별 ,,,,,,,,
67,,15_16한국관광100선,관광지,나홀로여행,바다풍경,불교,불교문화,사찰,사찰여행,여수가볼만한곳,여수향일암,역사,일출명소,일출일몰명소,자연환경,전남,전남권,전라권,전망좋은곳,전통사찰,종교,한국관광100선,한국불교,향일암(여수),휴식하기좋은곳,힐링,힐링여행 ,,,,,
68,,19_20한국관광100선,21_22한국관광100선,가족여행,관광지,나홀로여행,남산서울타워,남산타워,당일치기여행,데이트명소,데이트코스,도심여행,사계절,서울근교여행,서울타워,수도권,아이와함께,야간관광100선,연인과함께,전망대,전망좋은곳,친구와함께,한국관광100선 ,,,,,,,,,
69,,21_22한국관광100선,가족여행,걷기좋은곳,관광지,동백꽃,바다풍경,생태관광지,섬여행,여수여행,연중무휴,오동도,자연,전라권,한국관광100선,휴양여행,힐링 ,,,,,,,,,,,,,,,
70,,경상권,관광지,만어사,물고기돌,불교,불교문화,사찰,사찰여행,역사,역사유적지,연중무휴,자연속으로,자연좋은곳,전통사찰,종교,휴식공간,휴식여행,휴식하기,휴식하기좋은곳 ,,,,,,,,,,,,
71,,관광지,국내힐링여행,산책하기좋은곳,언택트관광지_100선,자연관광지,자연속으로,자연여행,자연풍경,자연환경,휴식공간,휴식여행,휴식하기좋은곳,힐링여행 ,,,,,,,,,,,,,,,,,,
72,,가족과함께,관광지,바다풍경,야간관광100선,야경투어,여수가볼만한곳,여수해상케이블카,연인과함께,이색체험,자연,전라권,전시관 ,,,,,,,,,,,,,,,,,,,
73,,19_20한국관광100선,2021_휴가철찾아가고싶은_33섬,21_22한국관광100선,낚시체험,레포츠,바다경치,우도,자연환경,제주권,제주도,제주도_가볼만한곳,한국관광100선,휴식여행 ,,,,,,,,,,,,,,,,,,
74,,SNS감성사진,가족과함께,감성사진,경치좋은곳,관광지,사진찍기좋은곳,산책하기좋은곳,숙박대전_가볼만한곳,숙박대전_추천기사,숙박대전이벤트,연인과함께,자연환경,친구와함께,휴식공간,휴식여행,휴식하기좋은곳 ,,,,,,,,,,,,,,,
75,,infp핫플여행,관광지,수도권,수도권여행,연중무휴,자연,테마정원,퍼스트가든 ,,,,,,,,,,,,,,,,,,,,,,,
76,,SNS속_인생샷명소,경치좋은곳,관광지,굴업도,바다낚시,백패킹,서울근교여행,섬,수도권,언택트관광지_100선,자연,캠핑,힐링&휴양여행 ,,,,,,,,,,,,,,,,,,
77,,21_22한국관광100선,걷기길,경상권,경치좋은곳,관광지,대왕암공원,산책하기좋은곳,아이와함께,야간관광100선,자연좋은곳,자연환경,한국관광100선,휴식공간,휴식여행,휴식하기,휴식하기좋은곳 ,,,,,,,,,,,,,,,
78,,17_18한국관광100선,19_20한국관광100선,21_22한국관광100선,가족여행,관광지,놀이공원,놀이동산,당일치기여행,데이트코스,롯데월드,롯데월드,서울,서울가볼만한곳,서울근교여행,수도권,수도권,아이와함께,연인과함께,친구와함께,크리스마스,테마파크,테마파크,한국관광100선,핫플레이스 ,,,,,,,
79,,SNS속_인생샷명소,가족과함께,가족여행,관광지,남녀노소,단양가볼만한곳,빛터널,사진찍기좋은곳,수양개빛터널,야간관광100선,야경여행,야경좋은곳,여름여행,여름여행지,여름피서지,여름휴양,연인과함께,이색관광지,이색체험,인생샷,힐링 ,,,,,,,,,,
80,,21_22한국관광100선,가족여행,경상권,경주여행,경주여행지추천,관광지,교과서속여행,비단벌레전기차,신라시대,신라유적,아이와함께,야간관광100선,역사,역사공부,역사관광지,역사를품은곳,역사문화재,역사속,역사속으로,역사여행,역사유적,역사유적지,역사이야기,역사탐방,역사탐험,연인과함께,전통&역사문화체험,첨성대,친구와함께,한국관광100선 ,
81,,19_20한국관광100선,21_22한국관광100선,가족여행,경상권,경주불국사,관광지,교과서속여행,사찰&산사,아이와함께,역사,역사유적지,유네스코세계문화유산,자연좋은곳,전통&역사문화체험,친구와함께,템플스테이,한국관광100선,한국의_아름다움을_찾아_배움여행 ,,,,,,,,,,,,,
82,,15_16한국관광100선,가족여행,가천다랭이마을,경남,경상권,경상권,관광지,남해다랭이마을,자연,자연좋은곳,한국관광100선 ,,,,,,,,,,,,,,,,,,,,
83,,15_16한국관광100선,17_18한국관광100선,19_20한국관광100선,2019년4월_Tmap추천_여행예보,21_22한국관광100선,관광지,놀이동산,데이트코스,수도권,수도권,아이와함께,야간관광100선,연인과함께,용인에버랜드,테마파크,한국관광100선 ,,,,,,,,,,,,,,,
84,,19_20한국관광100선,2011,2021대한민국안심여행캠페인,21_22한국관광100선,가족여행,걷기길,경상권,관광지,교과서속여행,드라마촬영지,문화관광시설 부문,문화관광해설사,방역우수관광지,세계문화유산,수상내역,안동가볼만한곳,안동하회마을,안심경상권여행,안심관광지,역사,역사속으로,역사이야기,역사탐험,영화촬영지,유네스코세계문화유산,전통&역사,풍산류씨,하회마을,한국관광100선,한국관광의별 ,
85,,가족여행,관광지,광주호호수생태원,나들이,나홀로여행,데이트코스,문화관광해설사,아이와함께,언택트관광지_100선,연인과함께,자연,자연좋은곳,주말추천여행지,체험학습,친구와함께,힐링 ,,,,,,,,,,,,,,,
86,,가족여행,걷기길,관광지,데이트코스,생태관광지,서울숲,수도권,아이와함께,연인과함께,연중무휴,피크닉,휴식공간,휴식여행,휴식하기,휴식하기좋은곳 ,,,,,,,,,,,,,,,,
87,,관광지,석모도,섬,수도권,언택트관광지_100선,자연 ,,,,,,,,,,,,,,,,,,,,,,,,,
88,,강원권,걷기여행,레포츠,산림욕,오대산선재길,자연 ,,,,,,,,,,,,,,,,,,,,,,,,,
89,,21_22한국관광100선,SNS속_인생샷명소,가족과함께,가족여행,관광지,담양죽녹원,생태관광지,숲체험원,연인과함께,연중무휴,인생샷,인생샷여행,자연,자연좋은곳,전남,전라권,전라권,죽녹원,친구와함께,프사_백만장_인생샷,한국관광100선,휴양여행,힐링여행 ,,,,,,,,
90,,걷기길,레포츠,문화관광해설사,속초가볼만한곳,외옹치바다향기로,트레킹,해안길산책,해안산책,해안산책로,힐링산책 ,,,,,,,,,,,,,,,,,,,,,
91,,2021대한민국안심여행캠페인,infp상상여행,관광지,디지털_테마파크,뮤지엄,미디어아트,방역우수관광지,빛,안심경상권여행,안심관광지,야간관광명소,야경,인공조명,통영가볼만한곳 ,,,,,,,,,,,,,,,,,
92,,가족과함께,관광지,구담봉,단양가볼만한곳,옥순봉,자연,자연관광,자연관광지,자연속으로,자연속힐링,자연여행,자연좋은곳,자연풍경,자연환경,충청권,휴식공간,휴식여행,휴식하기,휴식하기좋은곳 ,,,,,,,,,,,,
93,,infp핫플여행,SNS감성사진,국가정원,데이트장소추천,레포츠,사진찍기좋은곳,사진촬영명소,산책코스,산책하기좋은곳,야경,야경여행,연인과함께,울산야경,은하수길,자연좋은곳,자연환경,태화강국가정원,태화강십리대숲 ,,,,,,,,,,,,,
94,,관광지,국가사적,낙조,서해바다,서해안,서해안가볼만한곳,수도권,야간관광100선,오이도,일몰명소,자연 ,,,,,,,,,,,,,,,,,,,,
95,,2021대한민국안심여행캠페인,21_22한국관광100선,가족여행,가족체험여행,관광지,교과서속여행,민속마을,방역우수관광지,아산외암민속마을,아이와함께,안심관광지,안심충청권여행,역사,역사공부,역사를품은곳,역사속으로,역사이야기,역사탐험,연인과함께,외암,외암리,외암민속마을,체험학습,충청권,친구와함께,한국관광100선,한옥&전통가옥,휴식공간,휴식여행,휴식하기,휴식하기좋은곳 
96,,가족여행,관광지,금산보리암,불교,불교문화,사찰,사찰&산사,사찰여행,아이와함께,역사,역사유적지,자연좋은곳,전망좋은곳,전통&역사문화체험,전통사찰,종교,친구와함께,한국불교 ,,,,,,,,,,,,,
97,,2020비대면관광지_가을편,2021대한민국안심여행캠페인,가족여행,대청호오백리길,레포츠,방역우수관광지,산책코스,안심관광지,안심충청권여행,언택트관광지_100선,충청권 ,,,,,,,,,,,,,,,,,,,,
98,,관광지,자연 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,,가족여행,강원권,강원도_여행지_추천,관광지,기차여행,나들이,낙산사,동해여행,사찰&산사,서울근교여행,아이와함께,양양여행,양양여행지추천,역사,자연좋은곳,전통&역사문화체험,체험학습,친구와함께,템플스테이 ,,,,,,,,,,,,
