,여행지,주소,상세페이지,이미지주소,위도 경도
0,동두천자연휴양림,동두천시,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=0138a8ef-f507-4162-accd-64a33f65f187,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=aa84626f-fc37-4413-ba88-3846cf270a93,"37.8899416896, 127.1371750523"
1,한탄강주상절리길,포천시,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=fbbb24e9-5d4b-497e-88cf-9fd5efb4f20a,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=8ecf8011-3234-4329-bfec-5f254fdada0f,"38.0798348747, 127.2169316606"
2,여강길,여주시,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=ee0c4df9-52cf-4bce-9ba5-e305a1cedf71,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=639b9529-1c97-48e1-b1d4-63c37612e547,"37.2803744564, 127.6425772523"
3,잣향기푸른숲,가평군,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=054833a5-5989-4b6e-81ef-e983d3ad93cd,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=327aae1e-fd82-4519-b61c-e103c0e356a1,"37.7707592092, 127.336560307"
4,바람새마을 소풍정원,평택시,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=12e2d0aa-f9e1-4f62-966e-bbcf359bc810,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=d7d0c07e-473f-4b38-8c5c-21c2078a8128,"36.9924036898, 127.1127110263"
5,평화누리공원,파주시,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=197e6e5e-b111-4561-9edc-2579205d9151,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=913e6488-2996-4fcb-b171-7d55af2acbda,"37.8895929015, 126.7402002968"
6,행주산성역사공원,고양시,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=6b57ccdd-4fb8-43ec-b89b-b607a41546e2,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=a3f2147c-ea65-4e94-85ab-5abd04a2bc57,"37.5982699389, 126.8197596027"
7,갯골생태공원,시흥시,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=9aa7f780-1032-43b1-aa9d-12c26b5df4a2,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=402e9b7b-4cd0-44a0-b453-6da3aa5a57a4,"37.3897740365, 126.7812383963"
8,김포 평화누리길 1코스,김포시,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=a231057b-2633-4550-997b-1d39bf526bd3,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=ed3783ca-f296-435c-9598-87d1aafc9790,"37.6414599468, 126.5397617595"
9,곤지암 리조트 힐링캠퍼스,광주시,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=6a61f74a-9c2c-4784-bc05-a9dc5f933e31,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=b238fb75-c45e-442b-823d-36ef15df72fd,"37.3374836915, 127.2922239974"
10,호미반도해안둘레길,포항시,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=abbe0a2e-9e07-498a-bf59-25d71b9c121a,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=0d49671e-9ba1-44ae-9145-e04549f81fbf,"36.0156118472, 129.4819861865"
11,금오산 올레길,구미시,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=23b10bc3-da93-4fce-9335-26ba0e2e61c0,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=94b19b67-7802-4d84-847b-e8c3323cb4ac,"36.1172340002, 128.3148805707"
12,경천대전망대,상주시,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=5625b954-6822-4098-b69a-4cb7247bb0f3,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=02907344-d1cc-4f12-948f-778152cbafd4,"36.4582827307, 128.2440300692"
13,진남교반,문경시,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=3d7548a8-b98f-4b50-aea8-5c2328219d67,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=34515764-2275-451d-b90c-15a2d2877a8d,"36.6633487283, 128.123621105"
14,벌영리메타세콰이어길,영덕군,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=9d1a5779-c0be-4476-843c-151b805653ea,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=bce3c51d-77ec-4143-96a6-c484d12a195e,"36.5303349319, 129.3841769119"
15,낙강물길공원,안동시,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=8ff4bcb5-e404-4329-a6bd-75077bcc8cec,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=ca836f5b-ffec-4bfe-903f-a2b7854cb213,"36.5879083232, 128.7709711823"
16,성밖숲,성주군,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=a2c8627c-a567-4779-be8d-d5b76e893e46,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=4ba24fe1-6638-4c3e-acc6-5c58879ed2c6,"35.9155673744, 128.2801336761"
17,국립백두대간수목원,봉화군,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=30f0a401-5c26-46c5-9fb7-7d3de7da4056,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=3fa8e8fa-0d2c-4e5c-a8d1-e6970df70f46,"37.0081335894, 128.8299535859"
18,등기산스카이워크,울진군,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=12f740a3-2117-4f4e-a13f-cad34501279b,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=729084ea-2511-4500-8a94-ba26a00d635e,"36.680338858, 129.4647486543"
19,행남해안산책로,울릉군,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=fd224731-0e0c-40c3-937b-96112885dfa3,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=6ba1858a-0486-4210-8362-8215ca74363f,"37.4867872321, 130.9190642643"
20,대청호 오백리길,대전 대덕구,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=8333f1a9-244c-452c-94c2-fbe51b8e7ca2,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=b8b4cea1-f6f5-4c74-8363-5689bbb854e8,"36.4751530236, 127.4790506573"
21,계족산 황톳길,대전 대덕구,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=13941295-50d3-4e80-ae10-31a1975c307e,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=5a2495fc-e746-429c-aaa6-9082681948cf,"36.4032551669, 127.4492219591"
22,국립 대전현충원,대전 유성구,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=9d73ffc7-751b-4108-82eb-2ce8517d39c9,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=b5edc059-f5d3-46b5-991f-d940ec2db31c,"36.3622460736, 127.2985587765"
23,수통골,대전 유성구,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=81ab5e52-835e-4fec-bafd-35ea1ab8ee9a,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=149bd80b-c52a-44bc-a680-303155fe91a6,"36.3453478312, 127.2885962357"
24,장태산 자연휴양림,대전 서구,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=ee78a56f-8fb0-421e-b714-b20472df9e00,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=86e40752-5b91-47f5-bbad-0a887ca0a283,"36.2159580005, 127.3412755693"
25,한밭수목원,대전 서구,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=de494a01-4629-4a22-83c4-6f5eab6b2720,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=22e487f2-3264-466d-937c-30db19b6a61f,"36.3664688257, 127.3880168484"
26,만인산 자연휴양림,대전 동구,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=c8e9f410-3fa4-461a-b205-a41252426b87,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=f6f6b5aa-481c-4116-a986-bd358cb9e357,"36.2022976798, 127.4547630291"
27,뿌리공원,대전 중구,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=3732f9d0-1c50-45ef-81d6-0b25a83e86da,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=b85654a8-5834-45a9-8bb1-3db5d2e7f8bd,"36.2840649077, 127.3865419109"
28,상소동 산림욕장,대전 동구,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=2117bd9b-c0a4-411e-802d-a71e8e8b122e,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=2993d1f2-d39e-453f-af96-0bea1d18bd86,"36.2313640959, 127.4710996743"
29,식장산 문화공원,대전 동구,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=eb067a02-fb66-4ce3-86cb-8ddf2a8f3925,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=48576f2f-b67a-42c6-86de-3e18361c9438,"36.3023644859, 127.480591346"
30,장산,부산 해운대구,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=a353db2d-4e96-49d3-a091-7f8c359ca22c,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=d7a37549-0e46-40cb-b70d-86e150ab10fd,"35.1811053657, 129.168189943"
31,황령산,부산 수영구,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=52c22f66-eb3d-4a16-8455-692697868b3b,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=18e61c77-d7a2-475a-b1b4-34052f148a72,"35.1579341561, 129.0827285679"
32,다대포해수욕장,부산 사하구,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=9ac39dd9-4dfe-4dc0-866e-b3a98fd581c7,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=01866eb9-4b72-4a60-a892-d85b8c09a743,"35.0464195263, 128.9680332493"
33,아미르공원,부산 영도구,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=098578f0-0c46-4d62-abf9-14d8b8d5149c,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=74b41fe9-4c78-4af8-8040-677c197d42da,"35.076293196, 129.0774423702"
34,평화공원,부산 남구,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=e0ed82d6-c90c-4618-8c4b-05c5afa33dfb,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=5ea7b7d4-5bdf-4e51-bd9b-d656a6f2741f,"35.1253214518, 129.0995779953"
35,회동수원지,밀양시,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=811921ac-72c0-4bd6-a239-3c3840b69fe7,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=d679751a-ac20-4ee4-8d19-152b83320ea8,"35.5464759,128.7072436"
36,치유의 숲,부산 금정구,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=7eb8f2eb-64f9-4428-9416-2ad85623bff9,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=31206a8f-bf0e-4281-a8d0-531222e753e4,"35.2252550204, 129.116648768"
37,구덕야영장,부산 기장군,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=c8694b54-aea9-4774-b738-f34024d611b4,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=d47f8e4c-71e0-42cf-8a8a-7cefdf330291,"35.2690086937, 129.1298103057"
38,대저생태공원,부산 서구,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=7d4c881c-a326-46fe-9a86-307c1510dab0,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=fa0a0f99-c44e-43aa-b730-899fc8e74485,"35.1255892096, 129.0097191372"
39,아차산,부산 강서구,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=08631717-270b-4f47-81dc-118de3e709b5,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=d0345a2f-cc91-41cd-af2e-1b007c94aebe,"35.2098737478, 128.984566247"
40,배봉산,서울 광진구,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=735bfed5-2e1c-4c23-aafa-1ba026292c37,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=c8d4fd3d-b30d-4996-9bc8-b5833f7c370d,"37.5529441189, 127.0998297997"
41,북정마을,서울 동대문구,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=85abf749-25b0-4278-bda5-7ecdc36873c4,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=cd0eeda1-2484-4542-a244-e9801ce1e855,"37.5807819121, 127.0643739039"
42,안산(무악산),서울 성북구,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=247967e0-3742-45bc-af25-e02cecf6784b,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=b0f5eaba-3503-4a1b-93d1-0c59bd9e628b,"37.5929152943, 126.9910580174"
43,돈의문박물관마을,서울 서대문구,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=173f639d-238f-428e-807d-56b7a722f418,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=88d3d8eb-9a8c-4af7-9f7c-39c126079c5e,"37.5772357314, 126.9447737923"
44,국립4.19민주묘지,서울 종로구,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=94eece9c-a5c2-4f91-836b-38f34cc6dd84,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=3f28b0d4-c70e-45c5-ab95-9fff857d3ccd,"37.5688843508, 126.9685551943"
45,평화문화진지,서울 강북구,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=61ecf913-4f07-4c1a-a8b8-372404a049d0,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=3bf6c5ee-4498-45ff-8352-04dbac54b5de,"37.6484480504, 127.0091159038"
46,서울함 공원,서울 도봉구,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=c38c7a51-5b13-480a-856f-1ba0f0947287,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=3f21efec-52e1-4fe2-8c34-369c5115d9d4,"37.6908326881, 127.046827922"
47,양천향교,서울 마포구,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=ff9079dc-2ac1-4ab4-a918-391bc16054a0,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=07a73e5b-1709-45a8-899f-eb7464c45403,"37.5558484197, 126.8939818053"
48,몽촌토성,서울 강서구,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=93eb3111-2ad1-48e4-a957-eec31a6550fb,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=50c55da4-3180-4e5b-ac97-4acc0e2bdd72,"37.5729593554, 126.8400029129"
